Mô tả,Diện tích,Vị trí,Ngày đăng,Người đăng,Đường link,Giá phòng
Phòng ccmn 25 m2 fun đồ thoáng có ban công,25 m2,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/phong-ccmn-25-m2-fun-do-thoang-co-ban-cong-pr708272.html,4 triệu/tháng
"Cho thuê phòng trọ khu X2A, Yên Sở, Hà Nội.",25 m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/cho-thue-phong-tro-khu-x2a-yen-so-ha-noi-pr707525.html,2.5 triệu/tháng
Bác Mão - 0983691047 - Cho thuê phòng 1tr2,13 m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/bac-mao-0983691047-cho-thue-phong-1tr3-pr695162.html,1tr
"Nhà số 26 ngách 256/56 phường ngọc thụy quận long biên, Hà Nội. Giá 3 tr 1 phòng",30 m,"quận long biên, Hà Nội","Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/nha-so-26-ngach-256-56-phuong-ngoc-thuy-quan-long-bien-ha-noi-gia-3-tr-1-phong-pr706995.html,3 tr
"MỄ TRÌ, NAM TỪ LIÊM -FULL ĐỒ • BAN CÔNG • MÁY GIẶT RIÊNG • PHÒNG THOÁNG ????",28 m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/me-tri-nam-tu-liem-full-do-ban-cong-may-giat-rieng-phong-thoang-pr708267.html,4.3 triệu/tháng
"HOÀNG HOA THÁM, BA ĐÌNH - CHỈ 4TR - FULL ĐỒ - MÁY GIẶT RIÊNG",25 m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/hoang-hoa-tham-ba-dinh-chi-4tr-full-do-may-giat-rieng-pr704040.html,4TR
"[HIẾM] - CHÍNH CHỦ - Cho thuê phòng khép kín FULL ĐỒ, phong cách HomeStay nghỉ dưỡng",20 m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/hiem-chinh-chu-cho-thue-phong-khep-kin-full-do-phong-cach-homestay-nghi-duong-pr708265.html,3 triệu/tháng
"Cho Thuê Phòng Trọ Ban Công Thoáng Mát, CCMN 7 Tầng, Q Long Biên",25 m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/cho-thue-phong-tro-ban-cong-thoang-mat-ccmn-7-tang-q-long-bien-pr708119.html,3 triệu/tháng
"Phòng Sạch Sẽ thoáng mát, gần trường đại học",25 m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/phong-sach-se-thoang-mat-gan-truong-dai-hoc-pr708249.html,3 triệu/tháng
"- Chính chủ cho thuê phòng ở, kề chợ Lai Xá, ô tô đỗ cửa, cách Quốc lộ 32 chỉ 80m, nội thất…",80m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/chinh-chu-cho-phong-o-nha-ke-cho-lai-xa-o-to-do-cua-cach-quoc-lo-32-chi-80m-noi-that-day-du-pr708240.html,3 triệu/tháng
"CHO THUÊ PHÒNG 2.9tr TRỌ FULL ĐỒ – CÓ THANG MÁY – GẦN ĐẠI HỌC CÔNG NGHIỆP, FPT..",20 m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/cho-thue-phong-2-9tr-tro-full-do-co-thang-may-gan-dai-hoc-cong-nghiep-fpt-pr689496.html,2.9tr
"Cho thuê nhà trọ giá rẻ 3.9 tr địa chỉ 37 ngõ 148 Trần Duy Hưng, Cầu Giấy.",28 m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/cho-thue-nha-tro-gia-re-3-9-tr-dia-chi-37-ngo-148-tran-duy-hung-cau-giay-pr707441.html,3.9 tr
"cho thuê phòng trọ đường Hồ Tùng Mậu, Mai Dịch, Cầu Giấy, giá rẻ 2,9 tr",25 m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/cho-thue-phong-tro-duong-ho-tung-mau-mai-dich-cau-giay-gia-re-2-9-tr-pr705912.html,"2,9 tr"
"Cho thuê phòng trọ 1,3 tr phạm tuấn tài, Cầu Giấy . gần đại học quốc gia, báo chí, điện lực..",8 m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/cho-thue-phong-tro-1-3-tr-pham-tuan-tai-cau-giay-gan-dai-hoc-quoc-gia-bao-chi-dien-luc-pr691051.html,"1,3 tr"
"Cho thuê nhà trọ 3- 3,5tr 1pn, 1wc, 22m2, giá ưu đãi tại trịnh văn bô, p xuân phương. nhà thang máy",22m2,"Quận Nam Từ Liêm, Hà Nội","Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/cho-thue-nha-tro-3-5-1pn-1wc-22m2-gia-uu-dai-tai-trinh-van-bo-p-xuan-phuong-nha-thang-may-pr707828.html,"3,5tr"
"Cho thuê phòng tại Nguyễn An Ninh, Trương Định gần ĐHKT, XD, BK",25 m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/cho-thue-phong-tro-tai-nguyen-an-ninh-truong-dinh-gan-dhkt-xd-bk-pr315520.html,3.2 triệu/tháng
"Phòng rộng tại Triều Khúc cho hộ gia đình, nhóm bạn thuê",38 m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/phong-rong-tai-trieu-khuc-cho-ho-gia-dinh-nhom-ban-thue-pr708094.html,4.6 triệu/tháng
"Nhà chính chủ 260 Kim Ngưu, Lạc Trung 3,6 triệu, 37m², giá tốt",37m²,"Quận Hai Bà Trưng, Hà Nội","Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/nha-chinh-chu-260-kim-nguu-lac-trung-3-6-trieu-37m2-gia-tot-pr708220.html,"3,6 triệu"
"CHO THUÊ PHÒNG TRỌ KHÉP KÍN, GIÁ RẺ, FULL ĐỒ",18 m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/cho-thue-phong-tro-khep-kin-gia-re-full-do-pr672549.html,1.8 triệu/tháng
"CHO THUÊ PHÒNG FULL NỘI THẤT}}{{ Địa chỉ: 136 Cầu Diễn ( Cách Ga nhổn 1,5 km )}}Chỉ từ: 3tr8",50 m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/cho-thue-phong-full-noi-that-dia-chi-136-cau-dien-cach-ga-nhon-1-5-km-chi-tu-3t-pr708174.html,3tr
"Cho thuê phòng trọ, Full đồ, khép kín, Chính chủ, Trung tâm ngã ba Trần Cung-Phạm Văn Đồng, Hà Nội.",20 m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/cho-thue-phong-tro-full-do-khep-kin-chinh-chu-so-3-dau-ngo-562-tran-cung-ha-noi-pr703046.html,4.3 triệu/tháng
"Phòng trọ ngõ 22 phố Phan Đình Giót, đường Giải Phóng",25 m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/phong-tro-ngo-22-pho-phan-dinh-giot-duong-giai-phong-pr708155.html,3 triệu/tháng
HOMESTAY NẮNG THU - CHO THUÊ PHÒNG NGÕ 105 LÁNG HẠ - YÊN LÃNG - THÁI HÀ,35 m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/cho-thue-phong-o-tai-ngo-105-lang-ha-gan-cau-vuot-le-van-luong-yen-lang-pr695754.html,Thỏa thuận
Phòng trọ nhà liền kề cao cấp Nguyễn Cảnh Dị,25 m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/phong-tro-nha-lien-ke-cao-cap-nguyen-canh-di-pr708120.html,4.3 triệu/tháng
PASS PHÒNG 2tr7 ĐẦU T7 VÀO Ở - NGÕ 153 NGỌC HỒI,18 m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/pass-phong-2tr7-dau-t7-vao-o-ngo-153-ngoc-hoi-pr708103.html,2tr
"Cho thuê phòng Full đồ ngõ 1096 Đường Láng, gần DH GTVT, cầu 361",25 m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/cho-thue-phong-full-do-khep-kin-ngo-1096-duong-lang-gan-dh-gtvt-pr655051.html,3.3 triệu/tháng
"Cho thuê CCMN full đồ, cửa sổ ban công, ngõ 286 Nguyễn Xiển gần DH Nhân Văn, Công nghệ GTVT",25 m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/cho-thue-ccmn-full-do-noi-that-khu-vuc-286-nguyen-xien-pr673107.html,4.2 triệu/tháng
"Cho thuê phòng trọ 1.6tr full đồ ngõ 1096 Láng, gần cầu 361, DH Giao Thông vận tải",10 m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/cho-thue-phong-tro-2-3tr-full-do-ngo-1096-lang-gan-cau-361-dh-gtvt-pr655052.html,1.6tr
"Cho thuê phòng full đồ, ban công thoáng tại số 10/144 Hồ Quan Nhân, Thanh Xuân gần DH Nhân Văn",25 m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/c-chu-cho-thue-ccmn-studio-moi-full-do-a-z-tai-so-10-144-ho-quan-nhan-thanh-xuan-pr599378.html,4.5 triệu/tháng
"Cho thuê CCMN Full đồ, khép kín ngay 05 Tú Mỡ, Cạnh sân bóng Trung Kính",22 m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/ccmn-full-do-khep-kin-ban-cong-ngay-204-tran-duy-hung-gan-big-c-pr595768.html,4.7 triệu/tháng
"Cho thuê phòng trọ ngõ 43 Chùa Bộc full đồ, nhà mới thoáng mát , pccc đầy đủ",25 m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/cho-thue-phong-tro-ngo-43-chua-boc-full-do-nha-moi-thoang-mat-pccc-day-du-pr708053.html,4.5 triệu/tháng
"CHO THUÊ NHÀ TRỌ GIÁ RẺ TẠI AN DƯƠNG 15m2/1,0 triệu/tháng",15m2,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/cho-thue-nha-tro-gia-re-tai-an-duong-15m2-1-0-trieu-thang-pr708048.html,"1,0 triệu/tháng"
"Cho thuê phòng khép kíp, trả tiền theo tháng đầu tháng đóng tiền chậm ko quá 5 ngày",18 m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/cho-thue-tra-tien-theo-thang-dau-thang-dong-tien-cham-ko-qua-5-ngay-pr708044.html,1.5 triệu/tháng
Cho thuê phòng full nội thất tại 136 Cầu diễn -️ 0326587189 ( chính chủ cho thuê),30 m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/136-cau-dien-0326587189-chinh-chu-cho-thue-pr708040.html,3.6 triệu/tháng
Studio đẹp như khách sạn - máy giặt riêng-ban công - cửa sổ,30 m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/studio-dep-nhu-khach-san-may-giat-rieng-ban-cong-cua-so-pr708041.html,4.2 triệu/tháng
"CHÍNH CHỦ CHO THUÊ TRỌ️ đầy đủ nội thất, liên hệ 0326587189",30 m,Hà Nội,"Thứ 2, 08:00 15/06/2026","0326587189 3.4 triệu/tháng 30 m 2 Bắc Từ Liêm, Hà Nội Địa chỉ: 193 phú diễn Đường số 32, Phường Phú Diễn, Hà Nội️full nội thất, vệ sinh khép kín, ban công, không chung chủ, máy giặt riêng, cho nuôi… 6 ngày trước",https://phongtro123.com/chinh-chu-cho-thue-tro-0326587189-pr708036.html,3.4 triệu/tháng
Nhà mới khai trương - giảm 50% tiền phòng tháng đầu - tặng đệm,30 m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/nha-moi-khai-truong-giam-50-tien-phong-thang-dau-tang-dem-pr708039.html,3.4 triệu/tháng
"Cho thuê phòng trọ ngõ 134 thạch bàn, long biên, gần đình cự đồng, cạnh đường huỳnh tấn phát",16 m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/cho-thue-phong-tro-ngo-134-thach-ban-long-bien-gan-dinh-cu-dong-canh-duong-huynh-tan-phat-pr708038.html,2.2 triệu/tháng
Cần cho thuê phòng trọ khép kính đầy đủ tiện nghi cao cấp.,31 m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/can-cho-thue-phong-tro-khep-kinh-day-du-tien-nghi-cao-cap-pr707957.html,3 triệu/tháng
"Sẵn phòng ở luôn, ngõ 129 Nguyễn Trãi ( đối diện Royal city), diện tích 22m, giá 4.5tr",22m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/san-phong-o-luon-ngo-129-nguyen-trai-doi-dien-royal-city-dien-tich-22m-gia-4-5tr-pr707467.html,4.5tr
"Cho thuê phòng trọ khép kín, đủ đồ",18 m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/cho-thue-phong-tro-khep-kin-du-do-36-pr707865.html,2.9 triệu/tháng
"Cho thuê phòng tầng 2 trong nhà 4 tầng, đủ đồ cơ bản",15 m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/cho-thue-phong-tang-2-trong-nha-4-tang-du-do-co-ban-pr707843.html,2 tr
CHO THUÊ PHÒNG TRỌ ĐƯỜNG ÂU CƠ - HỒNG HÀ - HÀ NỘI.,18 m,HÀ NỘI,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/cho-thue-phong-tro-duong-au-co-hong-ha-ha-noi-pr707286.html,2.5 triệu/tháng
"Cho Thuê nhà tại Bát Tràng, Gần Học Viện Nông Nghiệp, Vinhome Ocean Park, Gia Lâm, KĐT Ecopark.",20 m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/cho-thue-phong-tro-dong-du-ha-gan-bat-trang-va-vinhome-ocean-park-1-pr673544.html,2.5 triệu/tháng
Cho thuê phòng Ngõ 80 Xuân Phương - Tu Hoàng giá từ 3tr5 ( nhận giữ phòng cuối tháng 6 vào ở ),30 m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/cho-thue-phong-ngo-80-xuan-phuong-tu-hoang-gia-tu-3tr5-nhan-giu-phong-cuoi-thang-6-vao-o-pr707702.html,3tr
"Cho thuê phòng trọ giá rẻ tại Hoàng Liệt, Hoàng Mai",25 m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/cho-thue-phong-tro-gia-re-tai-hoang-liet-hoang-mai-pr701389.html,2.8 triệu/tháng
"Cho thuê CCMN 27m2, ban công thoát hiểm an toàn, vị trí thuận tiện, view triệu đô, giá từ 4,x triệu",27m2,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/chinh-chu-cho-thue-ccmn-nga-tu-trung-van-to-huu-full-noi-that-o-ngay-pr707595.html,4.5 triệu/tháng
Phòng trọ đẹp gần Hồ Ba Mẫu dành cho sinh viên và người đi làm,18 m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/phong-tro-dep-gan-ho-ba-mau-danh-cho-sinh-vien-va-nguoi-di-lam-pr707274.html,3.1 triệu/tháng
"Cho thuê nhà trọ, rộng, sạch sẽ, thoáng mát. Giá cả hợp lý",50 m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/cho-thue-nha-tro-rong-sach-se-thoang-mat-gia-ca-hop-ly-pr707187.html,3 triệu/tháng
