Mô tả,Diện tích,Vị trí,Ngày đăng,Người đăng,Đường link,Giá phòng
Võ Thị Sáu Phòng trọ CCMN KK 18m2 mới trống an ninh tốt sạch thoáng tiện nghi PCCC,18m2,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/vo-thi-sau-phong-tro-kk-18m2-moi-trong-an-ninh-tot-sach-thoang-tien-nghi-2-pr685374.html,3 triệu/tháng
"Cho thuê 1N1K Full đồ a-z tại 204 Trần Duy Hưng, Gần Big C Thăng Long",30 m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/cho-thue-ccmn-1-ngu-1-khach-full-do-o-204-tran-duy-hung-cau-giay-ha-noi-pr605832.html,204 Tr
"CCMN Full đồ 426 Tây Sơn gần tòa nhà Mipec, ĐH Thủy Lợi, Công Đoàn",25 m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/cho-thue-phong-tro-ccmn-full-do-o-424-tay-son-nga-tu-so-dong-da-ha-noi-pr605833.html,4.6 triệu/tháng
"Cho thuê phòng full đồ, ban công thoáng tại số 10/144 Hồ Quan Nhân, Thanh Xuân gần DH Nhân Văn",35 m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/cho-thue-studio-full-do-tu-a-z-chi-can-sach-vali-den-o-144-quan-nhan-thanh-xuan-ha-noi-pr637980.html,5.3 triệu/tháng
"Cho thuê phòng Full đồ ngay 138 Hạ Đình, gần DH Khoa học XH Nhân Văn, DH CNGTVT, DH Hà Nội",20 m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/cho-thue-phong-full-do-ngay-138-ha-dinh-gan-dh-khoa-hoc-xh-nhan-van-dh-cngtvt-dh-ha-noi-pr708017.html,3.5 triệu/tháng
Phòng trọ khép kín 32m2 khu trung tâm cầu giấy,32m2,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/phong-tro-khep-kin-32m2-khu-trung-tam-cau-giay-pr707201.html,3.2 triệu/tháng
"Cho thuê CCMN Khép kín, ban công 140 nguyễn xiển, thanh xuân, gần ĐH Nhân Văn",25 m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/cho-thue-ccmn-khep-kin-ban-cong-140-nguyen-xien-thanh-xuan-gan-dh-nhan-van-pr620603.html,4.3 triệu/tháng
"Cho thuê phòng có ban công cửa sổ tại 73 Hoàng Ngân, Quan Nhân",22 m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/cho-thue-ccmn-co-ban-cong-cua-so-tai-73-hoang-ngan-quan-nhan-pr690230.html,4.8 triệu/tháng
"Cho thuê phòng Full đồ ngay 138 Hạ Đình, gần DH Khoa học XH Nhân Văn, DH CNGTVT, DH Hà Nội",20 m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/cho-thue-phong-ccmn-full-do-ngay-138-ha-dinh-gan-dh-khoa-hoc-xh-nhan-van-dh-cngtvt-dh-ha-noi-pr637652.html,3.3 triệu/tháng
Phòng Trọ Sinh Viên 800K/Tháng phòng tập thể và khép kín,12 m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/tinh-thanh/ha-noi/phong-tro-sinh-vien-800k-1500k-thang-phong-tap-the-va-khep-kin.html,800.000 đồng/tháng
"Cho thuê nhà trọ 22m2 giá ưu đãi 3,0-3.6 triệu tại Trịnh Văn Bô, đại học Đông Á, FPT, ĐH Công Nghiệp",22m2,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/cho-thue-nha-tro-22m2-gia-uu-dai-3-0-trieu-tai-trinh-van-bo-dai-hoc-dong-a-fpt-dh-cong-nghiep-pr689576.html,3.6 triệu
"Cho Thuê Phòng trọ Mai Dịch , Cầu Giấy Gần Đại học quốc Gia, Thương mại, Điện Lực",26 m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/cho-thue-phong-tro-mai-dich-cau-giay-gan-dai-hoc-quoc-gia-thuong-mai-dien-luc-pr680215.html,3.2 triệu/tháng
GIẢM GIÁ 1TR - CHO THUÊ PHÒNG FULL ĐỒ KHÉP KÍN 3.300k TẠI 192 KIM GIANG ( Giảm ngay 1 Tr ),25 m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/cho-thue-ccmn-full-do-khep-kin-3-3tr-tai-192-kim-giang-2-pr682100.html,1TR
"CHO Thuê phòng đức diễn 2,2 tr khép kín ở luôn",20 m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/cho-thue-phong-duc-dien-2-6-tr-khep-kin-o-luon-pr699471.html,"2,2 tr"
"PHÒNG VSC – GẦN GOLDMARK CITY, HỒ TÙNG MẬU giá 2.9tr",25 m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/phong-vs-rieng-gan-goldmark-city-ho-tung-mau-gia-3tr-pr694346.html,2.9tr
"CHO THUÊ PHÒNG 2,6TR – NGÕ 255 CẦU GIẤY Ở LUÔNLH: 0985991384",20 m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/cho-thue-phong-3tr-ngo-255-cau-giay-o-luon-lh-0985991384-pr693526.html,"2,6TR"
"CHO THUÊ PHÒNG BAN CÔNG NGÕ 324 ĐƯỜNG TRỊNH VĂN BÔ, XUÂN PHƯƠNG, NAM TỪ LIÊM 2,3TR",20 m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/cho-thue-phong-ban-cong-ngo-324-duong-trinh-van-bo-xuan-phuong-nam-tu-liem-2-6tr-pr699469.html,"2,3TR"
"CHO THUÊ PHÒNG TRỌ MỚI TẠI VÂN TRÌ , FULL ĐỒ, THANG MÁY, KHÉP KÍN 2,9TR TẠI NGÕ 70/79/2",30 m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/cho-thue-phong-tro-moi-tai-van-tri-full-do-thang-may-khep-kin-3tr-tai-ngo-70-79-2-pr699388.html,"2,9TR"
Cho thuê phòng khép kín phố kim Ngưu (Nhà chính chủ – Miễn Trung Gian - bác thanh 036639031I ).,15 m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/cho-thue-phong-khep-kin-pho-kim-nguu-nha-chinh-chu-mien-trung-gian-bac-thanh-036639031i-pr708005.html,2 triệu/tháng
"PHÒNG TRỌ, CCMN MỚI HOÀN THIỆN – FULL NỘI THẤT – XUÂN PHƯƠNG, NAM TỪ LIÊM",20 m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/phong-tro-ccmn-moi-hoan-thien-full-noi-that-xuan-phuong-nam-tu-liem-pr707564.html,3.75 triệu/tháng
"PHÒNG TRỌ, CCMN - FULL ĐỒ - ĐA SỸ, KIẾN HƯNG, HÀ ĐÔNG",20 m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/cho-thue-tro-chinh-chu-o-da-si-ha-dong-rong-20m2-gia-4-trieu-thang-pr705469.html,3.8 triệu/tháng
HOMESTAY THẢO NGUYÊN XANH -CHO THUÊ PHÒNG NGÕ 190 NGUYỄN TRÃI – GẦN NGÃ TƯ SỞ & ROYAL CITY,35 m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/cho-thue-phong-ngo-190-nguyen-trai-gan-nga-tu-so-royal-city-pr701523.html,Thỏa thuận
HOMESTAY MÙA THU HÀ NỘI – CHO THUÊ PHÒNG GẦN NGÃ TƯ SỞ & TÔN THẤT TÙNG,45 m,HÀ NỘI,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/cho-thue-phong-o-tai-truong-chinh-gan-nga-tu-so-ton-that-tung-pr704925.html,Thỏa thuận
Cho thuê phòng trọ full đồ cuối tháng 6 vào ở,22 m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/cho-thue-phong-tro-full-do-cuoi-thang-6-vao-o-pr707945.html,4.3 triệu/tháng
"Gia đình cho thuê Phòng trọ khép kín. DT 18 m2, , Đường Cổ nhuế, Bắc Từ Liêm (cũ)Hà nội",18 m2,Hà nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/gia-dinh-cho-thue-phong-tro-khep-kin-dt-20-m2-2-4-trieu-thang-duong-co-nhue-bac-tu-liem-hn-pr683424.html,2.6 triệu/tháng
"Cho thuê phòng full đồ khép kín Trịnh Công Sơn, Tây Hồ",25 m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/cho-thue-ccmn-full-do-khep-kin-trinh-cong-son-tay-ho-4-pr686067.html,4.5 triệu/tháng
"Cho thuê Studio chỉ 4tr tại phố Âu Cơ, Tây Hồ",25 m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/cho-thue-can-ho-studio-chi-4tr-tai-pho-au-co-tay-ho-pr701681.html,4tr
"Cho thuê ccmn full đồ khép kín Trịnh Công Sơn, Tây Hồ",25 m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/cho-thue-ccmn-full-do-khep-kin-trinh-cong-son-tay-ho-3-pr655365.html,5 triệu/tháng
"Cho thuê phòng ngõ 63/30 Lê Đức Thọ (còn gọi 29 ngõ 30 Phú Mỹ, Mỹ đình, Nam Từ Liêm)giá 2,9tr",20 m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/cho-thue-phong-ngo-63-30-le-duc-tho-con-goi-29-ngo-30-phu-my-my-dinh-nam-tu-liem-gias-2-6-tr-pr694465.html,"2,9tr"
"Cho thuê phòng ngõ 3/1 PHẠM TUẤN TÀI Ở LUÔN 1,3 TR",10 m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/cho-thue-phong-ngo-3-1-pham-tuan-tai-o-luon-1-3-tr-pr695907.html,"1,3 TR"
PHÒNG KHÉP KÍN – TÂN MỸ - MỸ ĐÌNH 1. ngõ 5 Tân Mỹ (sau SVĐ Mỹ Đình). 2.4tr/th,18 m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/phong-khep-kin-tan-my-my-dinh-1-ngo-5-tan-my-sau-svd-my-dinh-2-5tr-th-pr694462.html,2.4tr
"CAO TRUNG, THỊ TRẤN TRÔI, HOÀI ĐỨCGiá chỉ 2.2 triệu/tháng – Vệ sinh chung 1 phòng",22 m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/cao-trung-thi-tran-troi-hoai-duc-gia-chi-2-4-trieu-thang-ve-sinh-chung-1-phong-vao-o-1-12-pr696778.html,2.2 triệu/tháng
"Cho thuê phòng ngõ 3/1 phạm tuấn tài 1,1 tr ở luôn",10 m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/cho-thue-phong-ngo-3-1-pham-tuan-tai-1-2-tr-o-luon-pr695906.html,"1,1 tr"
"Cho thuê phòng trọ Phạm Tuấn Tài, cầu giấy, Gần Sư Phạm, quốc Gia, Điện lực. giá 3.9 tr",24 m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/cho-thue-phong-tro-pham-tuan-tai-cau-giay-gan-su-pham-quoc-gia-dien-luc-gia-3-9tr-pr693083.html,3.9 tr
"CHO THUÊ PHÒNG TRỌ 2,6tr SỐ 27 TRỊNH VĂN BÔ, XUÂN PHƯƠNG, NAM TỪ LIÊM ĐI BỘ RA FPT, ĐÔNG Á.....",20 m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/cho-thue-phong-tro-2-6tr-so-27-trinh-van-bo-xuan-phuong-nam-tu-liem-di-bo-ra-fpt-dong-a-pr690714.html,"2,6tr"
"Cho thuê phòng giá 3.9 tr , khép kín , ngõ 39 Phạm Tuấn Tài gần Đại Học Báo Chí, quốc Gia, sư phạm",20 m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/cho-thue-phong-gia-4-4-tr-khep-kin-ngo-39-pham-tuan-tai-gan-dai-hoc-bao-chi-quoc-gia-su-pham-pr693147.html,3.9 tr
Phòng trọ 700k gần đường Phạm Văn Đồng an ninh tốt,14 m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/phong-tro-700k-gan-duong-pham-van-dong-an-ninh-tot-pr688276.html,700.000 đồng/tháng
(HỢP LÝ) Cho Thuê Studio Khép Kín Đầy Đủ Nội Thất Ngõ 435 Đường Xuân Đỉnh,22 m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/hop-ly-cho-thue-can-ho-studio-khep-kin-day-du-noi-that-ngo-435-duong-xuan-dinh-pr685937.html,3.2 triệu/tháng
CĂN HỘ GÁC XÉP FULL NỘI THẤT NGAY HỒ VĂN QUÁN GẦN CÁC TRƯỜNG ĐẠI HỌC LỚN HÀ ĐÔNG,25 m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/can-ho-gac-xep-full-noi-that-ngay-ho-van-quan-gan-cac-truong-dai-hoc-lon-ha-dong-pr707593.html,3.8 triệu/tháng
Cho Thuê Phòng Trọ Giá Sinh Viên,13 m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/cho-thue-phong-tro-gia-sinh-vien-2031-pr707569.html,2.2 triệu/tháng
Khai trương toà mới 38 phòng ở phố Lương Thế Vinh cách Đại học Hà Nội 300 mét đi bộ,300 m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/khai-truong-toa-moi-38phong-o-pho-luong-the-vinh-cach-dai-hoc-ha-noi-300-met-di-bo-pr707558.html,4.5 triệu/tháng
"CHO THUÊ PHÒNG khu vưc Ba Đình, đầy đủ tiện nghi",18 m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/cho-thue-phong-khu-vuc-ba-dinh-pr707552.html,4.5 triệu/tháng
"Phòng trọ nhà trọ ngõ 30 phú mỹ mỹ đình,gần lê đức thọ, Trần bình.",12 m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/phong-tro-nha-tro-ngo-30-phu-my-le-duc-tho-tran-binh-my-dinh-gia-re-pr628260.html,1.2 triệu/tháng
"Cho thuê Homestay full đồ 1.250k/ng/tháng ngay ngã tư sở 554 Trường Chinh gần DY Thủy Lợi, DH Y",20 m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/cho-thue-homestay-full-do-1-350k-ng-thang-ngay-nga-tu-so-554-truong-chinh-gan-dy-thuy-loi-dh-y-pr680932.html,554 Tr
CHÍNH CHỦ CHO THUÊ: STUDIO MỚI 100% – NGAY CỔNG LÀNG VẠN PHÚC,25 m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/chinh-chu-cho-thue-studio-moi-100-ngay-cong-lang-van-phuc-pr707167.html,4.2 triệu/tháng
CHÍNH CHỦ CHO THUÊ PHÒNG KHÉP KÍN NGÕ 41 PHỐ VỌNG (CỔNG NEU) - ĐIỆN NƯỚC GIÁ DÂN,23 m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/chinh-chu-cho-thue-phong-khep-kin-ngo-41-pho-vong-cong-neu-dien-nuoc-gia-dan-pr707465.html,4 triệu/tháng
CHO THUÊ PHÒNG 2 PHÒNG FULL TIỆN NGHI – PHAN VĂN TRƯỜNG,35 m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/cho-thue-phong-2-phong-full-tien-nghi-phan-van-truong-pr707108.html,3.5 triệu/tháng
"PASS PHÒNG TRỌ 20m2 TẠI GIẢNG VÕ, BA ĐÌNH, HÀ NỘI CHỈ 3TR/ tháng",20m2,HÀ NỘI,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/pass-phong-tro-20m2-tai-giang-vo-ba-dinh-ha-noi-chi-3tr-thang-pr707444.html,3TR
"CHO THUÊ PHÒNG KHÉP KÍN TẠI THỔ QUAN, ĐỐNG ĐA, HÀ NỘI GIÁ 4,5tr",20 m,HÀ NỘI,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/cho-thue-phong-khep-kin-tai-tho-quan-dong-da-ha-noi-gia-4-5tr-pr707443.html,"4,5tr"
Cho Thuê Phòng Cao Cấp – Ngay Cổng Làng Lụa Vạn Phúc,25 m,Hà Nội,"Thứ 2, 08:00 15/06/2026",Không rõ,https://phongtro123.com/cho-thue-phong-cao-cap-ngay-cong-lang-lua-van-phuc-pr707423.html,5 triệu/tháng
Cho thí sinh thuê trọ ngắn hạn B2 ngõ 199 Phố Trần Quốc Hoàn,60 m,Hà Nội,"Thứ 2, 08:00 15/06/2026",chính chủ… 2 tuần trước,https://phongtro123.com/cho-thi-sinh-thue-tro-ngan-han-pr707385.html,Thỏa thuận
